Hour,P_PV_to_Load,P_PV_to_BESS,P_PV_curtailment,P_PV_to_Grid,P_BESS_to_Load,P_BESS_to_Grid,P_Grid_to_Load,P_Grid_to_BESS,SoC,sum_power_flows
0,0.0,0.0,0.0,0.0,0.0,0.0,1020.0,0.0,4500.0,1020.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,4500.0,1008.0
2,0.0,0.0,0.0,0.0,0.0,0.0,1086.0,0.0,4500.0,1086.0
3,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,4500.0,8210.25,1128.0
4,0.0,0.0,0.0,0.0,0.0,0.0,1032.0,412.067919951486,8550.0,1032.0
5,0.0,0.0,0.0,0.0,0.0,0.0,1014.0,0.0,8550.0,1014.0
6,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.0,8550.0,1008.0
7,0.0,0.0,0.0,0.0,0.0,0.0,1044.0,0.0,8550.0,1044.0
8,0.0,0.0,0.0,0.0,0.0,0.0,1104.0,0.0,8550.0,1104.0
9,0.0,0.0,0.0,0.0,0.0,0.0,1056.0,0.0,8550.0,1056.0
10,1.6415385,0.0,0.0,0.0,0.0,0.0,1048.407707655,0.0,8550.0,1050.049246155
11,0.0,0.0,0.0,0.0,0.0,0.0,1050.0,0.0,8550.0,1050.0
12,2.2720215,0.0,0.0,0.0,0.0,0.0,1095.796139145,0.0,8550.0,1098.068160645
13,3.8447535,0.0,0.0,0.0,0.0,0.0,1106.270589105,0.0,8550.0,1110.115342605
14,1.252461,0.0,0.0,0.0,0.0,0.0,1096.78511283,0.0,8550.0,1098.03757383
15,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,0.0,8550.0,1128.0
16,0.0,0.0,0.0,0.0,0.0,0.0,1194.0,0.0,8550.0,1194.0
17,0.0,0.0,0.0,0.0,0.0,0.0,1158.0,0.0,8550.0,1158.0
18,0.0,0.0,0.0,0.0,0.0,0.0,1368.0,0.0,8550.0,1368.0
19,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,8550.0,1446.0
20,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.0,8550.0,1446.0
21,0.0,0.0,0.0,0.0,0.0,0.0,1464.0,0.0,8550.0,1464.0
22,0.0,0.0,0.0,0.0,0.0,0.0,1524.0,0.0,8550.0,1524.0
23,0.0,0.0,0.0,0.0,0.0,0.0,1488.0,0.0,8550.0,1488.0
24,0.0,0.0,0.0,0.0,0.0,0.0,1536.0,0.0,8550.0,1536.0
25,0.0,0.0,0.0,0.0,0.0,0.0,1548.0,0.0,8550.0,1548.0
26,0.0,0.0,0.0,0.0,0.0,0.0,1518.0,0.0,8550.0,1518.0
27,0.0,0.0,0.0,0.0,0.0,0.0,1584.0,0.0,8550.0,1584.0
28,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,8550.0,1578.0
29,0.0,0.0,0.0,0.0,0.0,0.0,1572.0,0.0,8550.0,1572.0
30,0.0,0.0,0.0,0.0,0.0,0.0,1692.0,0.0,8550.0,1692.0
31,0.0,0.0,0.0,0.0,0.0,0.0,1806.0,0.0,8550.0,1806.0
32,0.0,0.0,0.0,0.0,0.0,0.0,1770.0,0.0,8550.0,1770.0
33,2.2866165,0.0,0.0,0.0,0.0,0.0,1767.781981995,0.0,8550.0,1770.068598495
34,6.2892165,0.0,0.0,0.0,0.0,0.0,1739.899459995,0.0,8550.0,1746.188676495
35,22.80894,0.0,0.0,0.0,0.0,0.0,1699.8753282,0.0,8550.0,1722.6842682
36,16.570995,0.0,0.0,0.0,0.0,0.0,1717.92613485,0.0,8550.0,1734.49712985
37,3.5356335,0.0,0.0,0.0,0.0,0.0,1682.570435505,0.0,8550.0,1686.106069005
38,3.657024,0.0,0.0,0.0,0.0,0.0,1742.45268672,0.0,8550.0,1746.10971072
39,0.0,0.0,0.0,0.0,1023.19003436426,0.0,828.7551,0.0,7377.96101447393,1851.94513436426
40,0.0,0.0,0.0,0.0,2048.10996563574,0.0,0.0,0.0,5031.90148911798,2048.10996563574
41,0.0,0.0,0.0,0.0,2048.10996563574,0.0,0.0,0.0,2685.84196376204,2048.10996563574
42,0.0,0.0,0.0,0.0,1951.89003436426,0.0,0.0,0.0,450.0,1951.89003436426
43,0.0,0.0,0.0,0.0,0.0,0.0,1656.0,0.0,450.0,1656.0
44,0.0,0.0,0.0,0.0,0.0,0.0,1710.0,0.0,450.0,1710.0
45,0.0,0.0,0.0,0.0,0.0,0.0,1674.0,0.0,450.0,1674.0
46,0.0,0.0,0.0,0.0,0.0,0.0,1626.0,0.0,450.0,1626.0
47,0.0,0.0,0.0,0.0,0.0,0.0,1620.0,0.0,450.0,1620.0
48,0.0,0.0,0.0,0.0,0.0,0.0,1590.0,0.0,900.0,1590.0
49,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,900.0,1578.0
50,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,0.0,900.0,1578.0
51,0.0,0.0,0.0,0.0,0.0,0.0,1596.0,4500.0,4610.25,1596.0
52,0.0,0.0,0.0,0.0,0.0,0.0,1578.0,4500.0,8320.5,1578.0
53,0.0,0.0,0.0,0.0,0.0,0.0,1602.0,278.350515463918,8550.0,1602.0
54,0.0,0.0,0.0,0.0,0.0,0.0,1542.0,0.0,8550.0,1542.0
