Hour,P_PV_to_Load,P_PV_to_BESS,P_PV_curtailment,P_PV_to_Grid,P_BESS_to_Load,P_BESS_to_Grid,P_Grid_to_Load,P_Grid_to_BESS,SoC,sum_power_flows
72,0.0,0.0,0.0,0.0,0.0,0.0,2040.0,0.0,22188.0,2040.0
73,0.0,0.0,0.0,0.0,0.0,0.0,2016.0,0.0,22188.0,2016.0
74,0.0,0.0,0.0,0.0,0.0,0.0,2064.0,742.268041237113,22800.0,2064.0
75,0.0,0.0,0.0,0.0,0.0,0.0,2046.0,0.0,22800.0,2046.0
76,0.0,0.0,0.0,0.0,0.0,0.0,2112.0,0.0,22800.0,2112.0
77,0.0,0.0,0.0,0.0,0.0,0.0,1986.0,0.0,22800.0,1986.0
78,0.0,0.0,0.0,0.0,0.0,0.0,2166.0,0.0,22800.0,2166.0
79,0.0,0.0,0.0,0.0,0.0,0.0,2160.0,0.0,22800.0,2160.0
80,0.0,0.0,0.0,0.0,0.0,0.0,2136.0,0.0,22800.0,2136.0
81,5.40387,0.0,0.0,0.0,0.0,0.0,2292.7582461,0.0,22800.0,2298.1621161000003
82,33.857775,0.0,0.0,0.0,988.273378865981,0.0,1276.3952985,0.0,21667.9571834296,2298.526452365981
83,14.552625,0.0,0.0,0.0,2341.21873281787,0.0,2.27373675443232e-13,0.0,18986.1487838673,2355.77135781787
84,26.6394,0.0,0.0,0.0,0.0,0.0,2134.159782,0.0,18986.1487838673,2160.799182
85,22.1958,0.0,0.0,0.0,2518.29332646048,0.0,0.0,0.0,16101.505798231,2540.48912646048
86,93.94875,0.0,0.0,0.0,2493.5506443299,0.0,0.0,0.0,13245.2049456194,2587.4993943299
87,0.0,0.0,0.0,0.0,2694.15807560137,0.0,0.0,0.0,10159.1132209901,2694.15807560137
88,0.0,0.0,0.0,0.0,2659.79381443299,0.0,0.0,0.0,7112.38491121582,2659.79381443299
89,0.0,0.0,0.0,0.0,2618.55670103093,0.0,0.0,0.0,4112.89269926745,2618.55670103093
90,0.0,0.0,0.0,0.0,2542.95532646048,0.0,0.0,0.0,1200.0,2542.95532646048
91,0.0,0.0,0.0,0.0,0.0,0.0,2394.0,0.0,1200.0,2394.0
92,0.0,0.0,0.0,0.0,0.0,0.0,2358.0,0.0,1200.0,2358.0
93,0.0,0.0,0.0,0.0,0.0,0.0,2274.0,0.0,1200.0,2274.0
94,0.0,0.0,0.0,0.0,0.0,0.0,2322.0,0.0,1200.0,2322.0
95,0.0,0.0,0.0,0.0,0.0,0.0,2436.0,0.0,1200.0,2436.0
96,0.0,0.0,0.0,0.0,0.0,0.0,2508.0,742.268041237113,3012.0,2508.0
97,0.0,0.0,0.0,0.0,0.0,0.0,2400.0,6000.0,7959.0,2400.0
98,0.0,0.0,0.0,0.0,0.0,0.0,2406.0,6000.0,12906.0,2406.0
99,0.0,0.0,0.0,0.0,0.0,0.0,2364.0,6000.0,17853.0,2364.0
100,0.0,0.0,0.0,0.0,0.0,0.0,2412.0,6000.0,22800.0,2412.0
101,0.0,0.0,0.0,0.0,0.0,0.0,2268.0,0.0,22800.0,2268.0
102,0.0,0.0,0.0,0.0,0.0,0.0,2442.0,0.0,22800.0,2442.0
103,0.0,0.0,0.0,0.0,0.0,0.0,2586.0,0.0,22800.0,2586.0
104,0.0,0.0,0.0,0.0,0.0,0.0,2526.0,0.0,22800.0,2526.0
105,71.055825,0.0,0.0,0.0,0.0,0.0,2475.07584975,0.0,22800.0,2546.13167475
106,131.01,0.0,0.0,0.0,0.0,0.0,2578.9203,0.0,22800.0,2709.9303
107,206.889,0.0,0.0,0.0,2842.28828178694,0.0,0.0,0.0,19544.2287722945,3049.17728178694
108,295.602,0.0,0.0,0.0,1926.48077319588,0.0,713.448345,0.0,17337.4924914286,2935.53111819588
109,750.12,0.0,0.0,0.0,2163.09690721649,0.0,0.0,0.0,14859.7182563582,2913.2169072164897
110,79.9305,0.0,0.0,0.0,2948.98902061856,0.0,0.0,0.0,11481.723960117,3028.91952061856
111,0.0,0.0,0.0,0.0,3168.38487972509,0.0,0.0,0.0,7852.41711048917,3168.38487972509
112,0.0,0.0,0.0,0.0,2865.9793814433,0.0,0.0,0.0,4569.50831158505,2865.9793814433
113,0.0,0.0,0.0,0.0,2941.58075601375,0.0,0.0,0.0,1200.0,2941.58075601375
114,0.0,0.0,0.0,0.0,0.0,0.0,2562.0,0.0,1200.0,2562.0
115,0.0,0.0,0.0,0.0,0.0,0.0,2532.0,0.0,1200.0,2532.0
116,0.0,0.0,0.0,0.0,0.0,0.0,2598.0,0.0,1200.0,2598.0
117,0.0,0.0,0.0,0.0,0.0,0.0,2532.0,0.0,1200.0,2532.0
118,0.0,0.0,0.0,0.0,0.0,0.0,2442.0,0.0,1200.0,2442.0
119,0.0,0.0,0.0,0.0,0.0,0.0,2418.0,0.0,1200.0,2418.0
120,0.0,0.0,0.0,0.0,0.0,0.0,2388.0,0.0,1200.0,2388.0
121,0.0,0.0,0.0,0.0,0.0,0.0,2238.0,6000.0,6147.0,2238.0
122,0.0,0.0,0.0,0.0,0.0,0.0,2346.0,6000.0,11094.0,2346.0
123,0.0,0.0,0.0,0.0,0.0,0.0,2316.0,6000.0,16041.0,2316.0
124,0.0,0.0,0.0,0.0,0.0,0.0,2262.0,6000.0,20988.0,2262.0
125,0.0,0.0,0.0,0.0,0.0,0.0,2088.0,0.0,20988.0,2088.0
126,0.0,0.0,0.0,0.0,0.0,0.0,2094.0,0.0,20988.0,2094.0
127,0.0,0.0,0.0,0.0,0.0,0.0,1992.0,0.0,20988.0,1992.0
128,0.0,0.0,0.0,0.0,0.0,0.0,2076.0,0.0,20988.0,2076.0
129,42.686475,0.0,0.0,0.0,0.0,0.0,1920.59411925,0.0,20988.0,1963.28059425
130,332.53725,0.0,0.0,0.0,142.490116838488,0.0,1533.0449955,0.0,20824.7810803683,2008.072362338488
131,313.56075,0.0,0.0,0.0,0.0,0.0,1741.8460725,0.0,20824.7810803683,2055.4068225
132,325.64175,0.0,0.0,0.0,1933.70847938144,0.0,0.0,0.0,18609.7656400688,2259.35022938144
133,197.4465,0.0,0.0,0.0,2089.89335051546,0.0,-2.27373675443232e-13,0.0,16215.8442763627,2287.33985051546
134,164.93775,0.0,0.0,0.0,2139.75988831615,0.0,0.0,0.0,13764.802021705,2304.69763831615
135,0.0,0.0,0.0,0.0,2226.80412371134,0.0,0.0,0.0,11214.0527391032,2226.80412371134
136,0.0,0.0,0.0,0.0,2164.94845360825,0.0,2.27373675443232e-13,0.0,8734.1576032404,2164.94845360825
137,0.0,0.0,0.0,0.0,2158.07560137457,0.0,0.0,0.0,6262.13515034856,2158.07560137457
138,0.0,0.0,0.0,0.0,2219.93127147766,0.0,0.0,0.0,3719.25855071779,2219.93127147766
139,0.0,0.0,0.0,0.0,2199.31271477663,0.0,0.0,0.0,1200.0,2199.31271477663
140,0.0,0.0,0.0,0.0,0.0,0.0,1836.0,0.0,1200.0,1836.0
141,0.0,0.0,0.0,0.0,0.0,0.0,1980.0,0.0,1200.0,1980.0
142,0.0,0.0,0.0,0.0,0.0,0.0,2010.0,0.0,1200.0,2010.0
143,0.0,0.0,0.0,0.0,0.0,0.0,2310.0,0.0,1200.0,2310.0
144,0.0,0.0,0.0,0.0,0.0,0.0,2310.0,742.268041237113,3012.0,2310.0
145,0.0,0.0,0.0,0.0,0.0,0.0,2238.0,6000.0,7959.0,2238.0
146,0.0,0.0,0.0,0.0,0.0,0.0,2352.0,6000.0,12906.0,2352.0
147,0.0,0.0,0.0,0.0,0.0,0.0,2382.0,6000.0,17853.0,2382.0
148,0.0,0.0,0.0,0.0,0.0,0.0,2358.0,6000.0,22800.0,2358.0
149,0.0,0.0,0.0,0.0,0.0,0.0,2364.0,0.0,22800.0,2364.0
150,0.0,0.0,0.0,0.0,0.0,0.0,2424.0,0.0,22800.0,2424.0
151,0.0,0.0,0.0,0.0,0.0,0.0,2622.0,0.0,22800.0,2622.0
152,0.0,0.0,0.0,0.0,3065.29209621993,0.0,0.0,0.0,19288.7833949371,3065.29209621993
153,3.85989,0.0,0.0,0.0,978.571920103094,0.0,1835.96262045,0.0,18167.8533604547,2818.394430553094
154,95.334,0.0,0.0,0.0,0.0,0.0,2709.52602,0.0,18167.8533604547,2804.86002
155,26.97645,0.0,0.0,0.0,3035.3182628866,0.0,0.0,0.0,14690.9710432879,3062.2947128866003
156,26.948175,0.0,0.0,0.0,2863.52837371134,0.0,0.0,0.0,11410.869813378,2890.47654871134
157,22.4835,0.0,0.0,0.0,0.0,0.0,2498.191005,0.0,11410.869813378,2520.674505
158,20.63415,0.0,0.0,0.0,0.0,0.0,2589.9848745,0.0,11410.869813378,2610.6190245
159,0.0,0.0,0.0,0.0,0.0,0.0,2676.0,0.0,11410.869813378,2676.0
160,0.0,0.0,0.0,0.0,2948.45360824742,0.0,0.0,0.0,8033.48881882201,2948.45360824742
161,0.0,0.0,0.0,0.0,3065.29209621993,0.0,0.0,0.0,4522.27221375909,3065.29209621993
162,0.0,0.0,0.0,0.0,2900.34364261168,0.0,0.0,0.0,1200.0,2900.34364261168
163,0.0,0.0,0.0,0.0,0.0,0.0,2598.0,0.0,1200.0,2598.0
164,0.0,0.0,0.0,0.0,0.0,0.0,2544.0,0.0,1200.0,2544.0
165,0.0,0.0,0.0,0.0,0.0,0.0,2562.0,0.0,1200.0,2562.0
166,0.0,0.0,0.0,0.0,0.0,0.0,2502.0,0.0,1200.0,2502.0
167,0.0,0.0,0.0,0.0,0.0,0.0,2526.0,0.0,1200.0,2526.0
168,0.0,0.0,0.0,0.0,0.0,0.0,2520.0,2197.69557307459,3012.0,2520.0
169,0.0,0.0,0.0,0.0,0.0,0.0,2436.0,6000.0,7959.0,2436.0
170,0.0,0.0,0.0,0.0,0.0,0.0,2550.0,6000.0,12906.0,2550.0
171,0.0,0.0,0.0,0.0,0.0,0.0,2454.0,6000.0,17853.0,2454.0
172,0.0,0.0,0.0,0.0,0.0,0.0,2466.0,6000.0,22800.0,2466.0
173,0.0,0.0,0.0,0.0,0.0,0.0,2328.0,0.0,22800.0,2328.0
174,0.0,0.0,0.0,0.0,0.0,0.0,2478.0,0.0,22800.0,2478.0
175,0.0,0.0,0.0,0.0,0.0,0.0,2550.0,0.0,22800.0,2550.0
176,0.0,0.0,0.0,0.0,2955.3264604811,0.0,0.0,0.0,19414.746322473,2955.3264604811
177,3.991425,0.0,0.0,0.0,2889.03587371134,0.0,0.0,0.0,16105.4268795046,2893.0272987113403
178,10.466925,0.0,0.0,0.0,2881.84087371134,0.0,0.0,0.0,12804.3491318399,2892.30779871134
179,14.688075,0.0,0.0,0.0,2890.89641151203,0.0,0.0,0.0,9492.89848864168,2905.5844865120303
180,10.614525,0.0,0.0,0.0,1734.54574140893,0.0,1091.4454785,0.0,7506.01905976547,2836.6057449089303
181,10.310325,0.0,0.0,0.0,0.0,0.0,2647.99898475,0.0,7506.01905976547,2658.30930975
182,7.513875,0.0,0.0,0.0,0.0,0.0,2554.71154125,0.0,7506.01905976547,2562.2254162500003
183,0.0,0.0,0.0,0.0,0.0,0.0,2586.0,0.0,7506.01905976547,2586.0
184,0.0,0.0,0.0,0.0,0.0,0.0,2616.0,0.0,7506.01905976547,2616.0
185,0.0,0.0,0.0,0.0,2817.86941580756,0.0,0.0,0.0,4278.2190416583,2817.86941580756
186,0.0,0.0,0.0,0.0,2687.2852233677,0.0,0.0,0.0,1200.0,2687.2852233677
187,0.0,0.0,0.0,0.0,0.0,0.0,2328.0,0.0,1200.0,2328.0
188,0.0,0.0,0.0,0.0,0.0,0.0,2316.0,0.0,1200.0,2316.0
189,0.0,0.0,0.0,0.0,0.0,0.0,2346.0,0.0,1200.0,2346.0
190,0.0,0.0,0.0,0.0,0.0,0.0,2316.0,0.0,1200.0,2316.0
191,0.0,0.0,0.0,0.0,0.0,0.0,2124.0,0.0,1200.0,2124.0
192,0.0,0.0,0.0,0.0,0.0,0.0,2238.0,0.0,2400.0,2238.0
193,0.0,0.0,0.0,0.0,0.0,0.0,2232.0,0.0,2400.0,2232.0
194,0.0,0.0,0.0,0.0,0.0,0.0,2286.0,0.0,2400.0,2286.0
195,0.0,0.0,0.0,0.0,0.0,0.0,2196.0,0.0,2400.0,2196.0
196,0.0,0.0,0.0,0.0,0.0,0.0,2064.0,0.0,2400.0,2064.0
197,0.0,0.0,0.0,0.0,0.0,0.0,1944.0,0.0,2400.0,1944.0
198,0.0,0.0,0.0,0.0,0.0,0.0,2196.0,0.0,2400.0,2196.0
199,0.0,0.0,0.0,0.0,0.0,0.0,2274.0,0.0,2400.0,2274.0
200,0.0,0.0,0.0,0.0,0.0,0.0,2328.0,0.0,2400.0,2328.0
201,6.9296775,0.0,0.0,0.0,0.0,0.0,2321.278212825,0.0,2400.0,2328.207890325
202,45.603375,0.0,0.0,0.0,0.0,0.0,2283.76472625,0.0,2400.0,2329.36810125
203,22.21965,0.0,0.0,0.0,0.0,0.0,2324.4469395,0.0,2400.0,2346.6665895
204,22.202625,0.0,0.0,0.0,0.0,0.0,2336.46345375,0.0,2400.0,2358.66607875
205,17.805975,0.0,0.0,0.0,0.0,0.0,2364.72820425,0.0,2400.0,2382.5341792500003
206,24.89355,0.0,0.0,0.0,0.0,0.0,2429.8532565,0.0,2400.0,2454.7468065
207,0.0,0.0,0.0,0.0,0.0,0.0,2496.0,0.0,2400.0,2496.0
208,0.0,0.0,0.0,0.0,0.0,0.0,2454.0,0.0,2400.0,2454.0
209,0.0,0.0,0.0,0.0,1047.6,0.0,1449.4452,0.0,1200.0,2497.0452
210,0.0,0.0,0.0,0.0,0.0,0.0,2250.0,0.0,1200.0,2250.0
211,0.0,0.0,0.0,0.0,0.0,0.0,2304.0,0.0,1200.0,2304.0
212,0.0,0.0,0.0,0.0,0.0,0.0,2274.0,0.0,1200.0,2274.0
213,0.0,0.0,0.0,0.0,0.0,0.0,2274.0,0.0,1200.0,2274.0
214,0.0,0.0,0.0,0.0,0.0,0.0,2220.0,0.0,1200.0,2220.0
215,0.0,0.0,0.0,0.0,0.0,0.0,2178.0,0.0,1200.0,2178.0
216,0.0,0.0,0.0,0.0,0.0,0.0,2268.0,0.0,1200.0,2268.0
217,0.0,0.0,0.0,0.0,0.0,0.0,2208.0,0.0,1200.0,2208.0
218,0.0,0.0,0.0,0.0,0.0,0.0,2136.0,0.0,1200.0,2136.0
219,0.0,0.0,0.0,0.0,0.0,0.0,2166.0,0.0,1200.0,2166.0
220,0.0,0.0,0.0,0.0,0.0,0.0,2118.0,3895.76064543988,4412.05465216518,2118.0
221,0.0,0.0,0.0,0.0,0.0,0.0,2052.0,0.0,4412.05465216518,2052.0
222,0.0,0.0,0.0,0.0,0.0,0.0,2022.0,0.0,4412.05465216518,2022.0
223,0.0,0.0,0.0,0.0,0.0,0.0,2052.0,0.0,4412.05465216518,2052.0
224,0.0,0.0,0.0,0.0,0.0,0.0,2244.0,0.0,4412.05465216518,2244.0
225,3.9875625,0.0,0.0,0.0,0.0,0.0,2276.132064375,0.0,4412.05465216518,2280.119626875
226,14.08215,0.0,0.0,0.0,0.0,0.0,2278.3403145,0.0,4412.05465216518,2292.4224645000004
227,22.39695,0.0,0.0,0.0,0.0,0.0,2336.2749585,0.0,4412.05465216518,2358.6719085
228,22.383675,0.0,0.0,0.0,0.0,0.0,2402.28783525,0.0,4412.05465216518,2424.67151025
229,18.050475,0.0,0.0,0.0,0.0,0.0,2418.49103925,0.0,4412.05465216518,2436.54151425
230,8.0214,0.0,0.0,0.0,0.0,0.0,2464.219242,0.0,4412.05465216518,2472.240642
231,0.0,0.0,0.0,0.0,0.0,0.0,2412.0,0.0,4412.05465216518,2412.0
232,0.0,0.0,0.0,0.0,0.0,0.0,2478.0,0.0,4412.05465216518,2478.0
233,0.0,0.0,0.0,0.0,2804.12371134021,0.0,0.0,0.0,1200.0,2804.12371134021
234,0.0,0.0,0.0,0.0,0.0,0.0,2514.0,0.0,1200.0,2514.0
235,0.0,0.0,0.0,0.0,0.0,0.0,2448.0,0.0,1200.0,2448.0
236,0.0,0.0,0.0,0.0,0.0,0.0,2466.0,0.0,1200.0,2466.0
237,0.0,0.0,0.0,0.0,0.0,0.0,2472.0,0.0,1200.0,2472.0
238,0.0,0.0,0.0,0.0,0.0,0.0,2394.0,0.0,1200.0,2394.0
239,0.0,0.0,0.0,0.0,0.0,0.0,2454.0,0.0,1200.0,2454.0
240,0.0,0.0,0.0,0.0,0.0,0.0,2472.0,0.0,2400.0,2472.0
241,0.0,0.0,0.0,0.0,0.0,0.0,2496.0,0.0,2400.0,2496.0
242,0.0,0.0,0.0,0.0,0.0,0.0,2496.0,0.0,2400.0,2496.0
243,0.0,0.0,0.0,0.0,0.0,0.0,2442.0,2793.62513291926,4703.34392209193,2442.0
244,0.0,0.0,0.0,0.0,0.0,0.0,2508.0,0.0,4703.34392209193,2508.0
245,0.0,0.0,0.0,0.0,0.0,0.0,2442.0,0.0,4703.34392209193,2442.0
246,0.0,0.0,0.0,0.0,0.0,0.0,2568.0,0.0,4703.34392209193,2568.0
247,0.0,0.0,0.0,0.0,0.0,0.0,2664.0,0.0,4703.34392209193,2664.0
248,0.0,0.0,0.0,0.0,3058.41924398625,0.0,0.0,0.0,1200.0,3058.41924398625
249,39.034725,0.0,0.0,0.0,0.0,0.0,2614.13631675,0.0,1200.0,2653.17104175
250,10.1625,0.0,0.0,0.0,0.0,0.0,2642.142375,0.0,1200.0,2652.304875
251,14.3742,0.0,0.0,0.0,0.0,0.0,2458.057026,0.0,1200.0,2472.431226
252,14.3838,0.0,0.0,0.0,0.0,0.0,2416.047714,0.0,1200.0,2430.431514
253,10.13025,0.0,0.0,0.0,0.0,0.0,2420.1736575,0.0,1200.0,2430.3039075
254,8.3295,0.0,0.0,0.0,0.0,0.0,2451.920385,0.0,1200.0,2460.249885
255,0.0,0.0,0.0,0.0,0.0,0.0,2610.0,0.0,1200.0,2610.0
256,0.0,0.0,0.0,0.0,0.0,0.0,2460.0,0.0,1200.0,2460.0
257,0.0,0.0,0.0,0.0,0.0,0.0,2502.0,0.0,1200.0,2502.0
258,0.0,0.0,0.0,0.0,0.0,0.0,2550.0,0.0,1200.0,2550.0
259,0.0,0.0,0.0,0.0,0.0,0.0,2574.0,0.0,1200.0,2574.0
260,0.0,0.0,0.0,0.0,0.0,0.0,2508.0,0.0,1200.0,2508.0
261,0.0,0.0,0.0,0.0,0.0,0.0,2550.0,0.0,1200.0,2550.0
262,0.0,0.0,0.0,0.0,0.0,0.0,2418.0,0.0,1200.0,2418.0
263,0.0,0.0,0.0,0.0,0.0,0.0,2478.0,0.0,1200.0,2478.0
264,0.0,0.0,0.0,0.0,0.0,0.0,2604.0,6000.0,6147.0,2604.0
265,0.0,0.0,0.0,0.0,0.0,0.0,2448.0,6000.0,11094.0,2448.0
266,0.0,0.0,0.0,0.0,0.0,0.0,2538.0,6000.0,16041.0,2538.0
267,0.0,0.0,0.0,0.0,0.0,0.0,2532.0,6000.0,20988.0,2532.0
268,0.0,0.0,0.0,0.0,0.0,0.0,2526.0,2197.69557307459,22800.0,2526.0
269,0.0,0.0,0.0,0.0,0.0,0.0,2412.0,0.0,22800.0,2412.0
270,0.0,0.0,0.0,0.0,0.0,0.0,2244.0,0.0,22800.0,2244.0
271,0.0,0.0,0.0,0.0,343.521073883163,0.0,1974.1061025,0.0,22406.5050700078,2317.627176383163
272,0.0,0.0,0.0,0.0,2570.44673539519,0.0,0.0,0.0,19462.1216388564,2570.44673539519
273,43.03125,0.0,0.0,0.0,2522.63423539519,0.0,0.0,0.0,16572.5062489421,2565.66548539519
274,130.974,0.0,0.0,0.0,2445.53862542955,0.0,0.0,0.0,13771.2019815543,2576.51262542955
275,267.1365,0.0,0.0,0.0,2307.99266323024,0.0,0.0,0.0,11127.4532264223,2575.12916323024
276,161.84325,0.0,0.0,0.0,0.0,0.0,2147.0120475,0.0,11127.4532264223,2308.8552975
277,21.726825,0.0,0.0,0.0,0.0,0.0,2240.92497975,0.0,11127.4532264223,2262.6518047500003
278,82.55475,0.0,0.0,0.0,0.0,0.0,2325.9218925,0.0,11127.4532264223,2408.4766425
279,0.0,0.0,0.0,0.0,0.0,0.0,2616.0,0.0,11127.4532264223,2616.0
280,0.0,0.0,0.0,0.0,2859.10652920962,0.0,0.0,0.0,7852.41711048917,2859.10652920962
281,0.0,0.0,0.0,0.0,2872.85223367698,0.0,0.0,0.0,4561.63562861405,2872.85223367698
282,0.0,0.0,0.0,0.0,2934.70790378007,0.0,0.0,0.0,1200.0,2934.70790378007
283,0.0,0.0,0.0,0.0,0.0,0.0,2496.0,0.0,1200.0,2496.0
284,0.0,0.0,0.0,0.0,0.0,0.0,2556.0,0.0,1200.0,2556.0
